ID,vot_jak,total,share_jak
14,7951,70063,0.11
25,62,1122,0.06
99,47,579,0.08
245,219,1907,0.11
6,2069,18448,0.11
26,42,748,0.06
57,61,629,0.1
108,73,1539,0.05
113,6024,67032,0.09
219,110,2377,0.05
228,325,3466,0.09
20,5182,49962,0.1
167,83,1609,0.05
191,15,262,0.06
299,127,2458,0.05
323,407,8163,0.05
11,8162,107371,0.08
172,219,3616,0.06
311,32,718,0.04
315,138,3923,0.04
38,117,4965,0.02
67,2448,51341,0.05
81,163,4715,0.03
5,68,1883,0.04
22,233,6075,0.04
109,151,3530,0.04
93,44,2623,0.02
319,186,5377,0.03
332,592,19062,0.03
8,99,5049,0.02
123,21,1764,0.01
127,3909,75364,0.05
197,49,2121,0.02
336,286,9744,0.03
68,3843,67749,0.06
194,1398,35914,0.04
273,47,1956,0.02
27,93,4003,0.02
61,165,5296,0.03
111,453,11926,0.04
158,290,7630,0.04
176,377,10721,0.04
239,167,4432,0.04
280,441,9463,0.05
17,387,8169,0.05
117,1111,20199,0.06
103,333,6544,0.05
119,513,7579,0.07
124,636,14573,0.04
186,381,8913,0.04
204,167,2963,0.06
217,111,4106,0.03
231,289,6539,0.04
254,2177,33547,0.06
259,760,10547,0.07
346,177,4082,0.04
24,267,5402,0.05
33,225,5293,0.04
143,431,9452,0.05
153,1737,26004,0.07
203,197,3046,0.06
244,253,5843,0.04
270,220,4345,0.05
285,394,7254,0.05
287,1756,27348,0.06
308,258,5660,0.05
140,1347,17131,0.08
192,462,7168,0.06
255,5725,62438,0.09
339,4660,45836,0.1
115,94,1931,0.05
116,14,301,0.05
333,8595,119003,0.07
64,2029,20291,0.1
341,13097,135832,0.1
2,338,6269,0.05
30,378,8291,0.05
31,563,10066,0.06
86,260,6008,0.04
87,251,4910,0.05
281,1862,37015,0.05
310,457,6310,0.07
58,3024,36838,0.08
133,1357,23126,0.06
251,3890,59744,0.07
233,5228,74993,0.07
320,285,6540,0.04
35,2151,31660,0.07
90,3166,54333,0.06
164,11957,189697,0.06
63,3125,55016,0.06
110,2133,34898,0.06
266,3164,48449,0.07
36,3688,49629,0.07
147,2512,42292,0.06
258,2421,46100,0.05
112,1771,33537,0.05
264,3178,61961,0.05
309,8162,107371,0.08
188,5646,111577,0.05
230,5692,88485,0.06
122,3074,45031,0.07
162,2738,50316,0.05
292,2251,39367,0.06
136,13032,153487,0.08
145,3649,46067,0.08
342,4067,58020,0.07
126,3554,53818,0.07
212,6108,89946,0.07
121,8942,153419,0.06
234,11433,160947,0.07
125,4627,49772,0.09
223,745,10461,0.07
293,306,7180,0.04
83,4734,61446,0.08
118,2429,40749,0.06
302,2694,36826,0.07
146,2719,38961,0.07
207,2674,46124,0.06
295,2426,48907,0.05
15,3891,31394,0.12
23,907,11609,0.08
199,2582,22921,0.11
282,9714,92882,0.1
3,62,2162,0.03
74,691,12216,0.06
85,763,12871,0.06
114,1034,12616,0.08
168,240,4796,0.05
174,2516,41098,0.06
195,1326,19832,0.07
211,1929,33441,0.06
298,115,3234,0.04
312,2046,29372,0.07
261,6049,88466,0.07
52,260,4950,0.05
55,137,3056,0.04
60,325,6651,0.05
82,401,7982,0.05
101,712,12534,0.06
161,1117,17028,0.07
165,271,5743,0.05
177,528,9507,0.06
190,351,5912,0.06
257,240,6381,0.04
267,1367,22232,0.06
268,636,10287,0.06
45,686,14223,0.05
135,420,8389,0.05
218,379,6077,0.06
220,432,7180,0.06
288,1957,30378,0.06
304,869,17606,0.05
40,248,5464,0.05
120,56,1636,0.03
142,77,2757,0.03
148,159,2895,0.05
166,121,2961,0.04
180,362,6953,0.05
182,111,2769,0.04
201,170,4811,0.04
205,111,2874,0.04
215,204,4400,0.05
221,315,6930,0.05
225,167,4130,0.04
238,64,1756,0.04
306,588,13288,0.04
79,4687,56126,0.08
105,247,4621,0.05
139,199,3212,0.06
175,125,17192,0.01
263,323,4595,0.07
277,574,6627,0.09
279,396,7634,0.05
317,763,10258,0.07
334,100,2376,0.04
313,6856,86972,0.08
65,1357,17587,0.08
78,161,4428,0.04
88,249,2138,0.12
170,854,9625,0.09
208,201,3737,0.05
213,294,5209,0.06
272,352,5282,0.07
284,1008,16179,0.06
301,279,3906,0.07
56,691,8404,0.08
141,3438,35226,0.1
291,1213,16737,0.07
338,395,6199,0.06
343,513,6560,0.08
34,1262,16784,0.08
39,428,4309,0.1
150,900,10721,0.08
206,1241,16932,0.07
209,309,3597,0.09
269,449,7786,0.06
16,605,9450,0.06
19,1351,10731,0.13
49,90,2715,0.03
53,665,7566,0.09
185,358,4587,0.08
226,180,2795,0.06
253,517,6551,0.08
260,195,5117,0.04
184,146,2791,0.05
262,251,2625,0.1
283,2577,20432,0.13
286,151,2058,0.07
296,527,5486,0.1
329,210,3020,0.07
344,740,8991,0.08
43,7008,70141,0.1
44,1030,10379,0.1
54,783,9616,0.08
84,256,5577,0.05
210,196,3762,0.05
222,377,5246,0.07
290,391,6316,0.06
345,414,6584,0.06
106,4416,37519,0.12
314,7691,60106,0.13
41,3310,32771,0.1
62,9079,95786,0.09
300,4800,41066,0.12
69,7901,41034,0.19
91,320,4801,0.07
107,960,8826,0.11
214,2175,20930,0.1
307,662,5649,0.12
325,2860,23506,0.12
13,2288,14048,0.16
28,1282,11773,0.11
66,169,2535,0.07
76,2162,13334,0.16
152,1133,7894,0.14
138,1540,9511,0.16
159,4701,23148,0.2
322,200,3876,0.05
4,52,1770,0.03
12,127,1821,0.07
132,1049,9113,0.12
154,6705,65245,0.1
178,915,11321,0.08
179,1439,10465,0.14
183,337,4141,0.08
250,89,1870,0.05
252,274,3870,0.07
303,183,2139,0.09
305,286,5639,0.05
330,472,5293,0.09
9,3076,20873,0.15
59,1269,9177,0.14
89,325,2953,0.11
157,245,3523,0.07
160,177,4266,0.04
242,365,5230,0.07
265,465,4183,0.11
328,677,7949,0.09
73,681,6999,0.1
98,416,5149,0.08
137,1975,14371,0.14
151,180,4275,0.04
173,176,2524,0.07
216,268,2941,0.09
335,2135,13569,0.16
337,1151,10035,0.11
196,3765,23546,0.16
316,16544,104153,0.16
29,986,10031,0.1
46,522,4926,0.11
92,1044,9044,0.12
187,1594,13610,0.12
224,1212,9906,0.12
278,413,5096,0.08
318,581,6511,0.09
72,727,7390,0.1
77,196,2909,0.07
100,612,6712,0.09
149,865,9367,0.09
232,850,9781,0.09
324,441,4250,0.1
340,2412,20567,0.12
70,137,2524,0.05
134,468,7117,0.07
163,298,3060,0.1
169,716,7730,0.09
331,7305,64428,0.11
97,758,5918,0.13
128,1701,15834,0.11
129,336,3786,0.09
155,914,7920,0.12
198,739,8472,0.09
202,1048,12790,0.08
271,1371,12994,0.11
193,6997,63063,0.11
294,193,3637,0.05
297,451,4799,0.09
94,363,5729,0.06
95,936,7377,0.13
144,1145,7450,0.15
156,735,6828,0.11
236,330,3892,0.08
237,2311,17973,0.13
246,531,5434,0.1
243,1164,8792,0.13
275,587,6149,0.1
21,953,11496,0.08
50,68,1426,0.05
171,504,5736,0.09
235,8548,73421,0.12
7,1103,15113,0.07
32,1192,15761,0.08
37,89,1398,0.06
47,268,5216,0.05
75,59,1319,0.04
80,286,4057,0.07
96,60,928,0.06
104,180,3344,0.05
200,47,741,0.06
241,76,1407,0.05
247,95,2187,0.04
248,708,8040,0.09
249,100,2826,0.04
256,128,2532,0.05
1,635,8638,0.07
48,134,1718,0.08
42,96,1974,0.05
71,1759,20819,0.08
51,107,1347,0.08
102,37,568,0.07
130,25,441,0.06
274,81,1424,0.06
189,13,236,0.06
327,5,230,0.02
10,0,0,
18,185,771,0.24
131,43,311,0.14
181,601,7465,0.08
227,153,2008,0.08
229,6,289,0.02
240,4717,48190,0.1
276,20,229,0.09
289,36,252,0.14
321,10,184,0.05
326,42,551,0.08
