ID,vota_rd,total,share_rd
14,0,55898,0
25,0,1086,0
99,0,541,0
245,0,1810,0
6,0,17492,0
26,0,691,0
57,0,581,0
108,0,1431,0
113,0,63772,0
219,0,2241,0
228,0,3141,0
20,1572,44255,0.03552141001
167,53,1287,0.04118104118
191,3,226,0.01327433628
299,131,2005,0.06533665835
323,128,7250,0.01765517241
11,7480,99910,0.07486738064
172,144,3170,0.04542586751
311,28,669,0.04185351271
315,182,3582,0.05080960357
38,56,4587,0.01220841509
67,1400,48994,0.02857492754
81,88,4429,0.01986904493
5,25,1734,0.01441753172
22,108,5572,0.01938262742
109,44,3212,0.01369863014
93,23,2401,0.009579341941
319,61,5020,0.01215139442
332,201,17921,0.01121589197
8,203,4285,0.04737456243
123,75,1490,0.05033557047
127,5529,69911,0.07908626682
197,116,1882,0.06163655685
336,461,8384,0.05498568702
68,3774,63431,0.05949772193
194,2358,32987,0.07148270531
273,91,1749,0.05202973128
27,76,3611,0.02104680144
61,170,4652,0.03654342218
111,239,11224,0.02129365645
158,299,6571,0.04550296758
176,331,9934,0.03331991142
239,193,3769,0.05120721677
280,232,8553,0.02712498539
17,62,7084,0.008752117448
117,261,17725,0.01472496474
103,48,5647,0.008500088543
119,101,6721,0.01502752567
124,90,13000,0.006923076923
186,116,7665,0.01513372472
204,31,2661,0.01164975573
217,37,3506,0.01055333714
231,120,5453,0.0220062351
254,489,29999,0.01630054335
259,186,8841,0.02103834408
346,51,3670,0.01389645777
24,62,4778,0.01297614064
33,49,4401,0.01113383322
143,123,8024,0.01532901296
153,429,22929,0.01870993066
203,35,2579,0.01357115161
244,63,4952,0.01272213247
270,30,3779,0.007938608097
285,91,6184,0.01471539457
287,422,23721,0.01779014375
308,49,4806,0.01019558885
140,228,15420,0.01478599222
192,85,6132,0.01386170907
255,2088,57200,0.0365034965
339,1208,41396,0.02918156344
115,53,1705,0.03108504399
116,9,263,0.03422053232
333,10493,107622,0.09749865269
64,1002,18150,0.05520661157
341,8937,124318,0.07188822214
2,176,5689,0.03093689576
30,206,7553,0.02727393089
31,344,8729,0.039408867
86,163,5492,0.02967953387
87,128,4318,0.0296433534
281,1001,33187,0.03016241299
310,104,5189,0.02004239738
58,1034,33711,0.03067248079
133,884,20157,0.0438557325
251,3143,52929,0.05938143551
233,4056,65355,0.06206105118
320,213,5642,0.03775257001
35,1479,27792,0.05321675302
90,2796,48168,0.05804683607
164,10494,170181,0.061663758
63,3992,49368,0.0808620969
110,2927,31668,0.09242768726
266,2992,43784,0.06833546501
36,3104,44561,0.06965732367
147,2954,38089,0.07755519966
258,3427,42209,0.08119121514
112,2358,30779,0.07661067611
264,4219,56830,0.0742389583
309,37517,120284,0.3119034951
188,27700,106929,0.2590503979
230,18805,85701,0.2194256776
122,8054,41153,0.1957086968
162,12177,46458,0.2621077102
292,8913,36191,0.2462766986
136,8334,146028,0.05707124661
145,1270,43417,0.02925121496
342,1631,55920,0.02916666667
126,5221,50633,0.1031145695
212,7854,80710,0.09731136167
121,13241,141702,0.09344257667
234,14952,147758,0.1011924904
125,2438,43126,0.05653202245
223,515,9906,0.05198869372
293,361,6391,0.05648568299
83,3573,54879,0.06510687148
118,3079,36911,0.0834168676
302,2213,32300,0.06851393189
146,2783,34378,0.08095293502
207,3758,41308,0.09097511378
295,5709,45262,0.1261322964
15,560,28803,0.01944241919
23,304,10630,0.02859830668
199,479,20491,0.02337611634
282,3828,84616,0.04523967098
3,40,1873,0.02135611319
74,264,10906,0.02420685861
85,195,12353,0.01578563912
114,172,11872,0.01448787062
168,139,4319,0.03218337578
174,3310,38059,0.08697023043
195,585,17609,0.03322164802
211,1170,30539,0.03831166705
298,88,2883,0.03052375997
312,459,28158,0.01630087364
261,5201,80218,0.06483582238
52,204,4306,0.04737575476
55,99,2687,0.03684406401
60,193,5923,0.03258483876
82,303,7152,0.04236577181
101,646,11050,0.05846153846
161,940,13963,0.06732077634
165,119,5102,0.02332418659
177,354,8320,0.04254807692
190,213,5214,0.04085155351
257,181,5571,0.03248967869
267,693,20222,0.03426960736
268,290,9242,0.0313784895
45,253,13530,0.01869918699
135,152,7714,0.0197044335
218,99,5653,0.01751282505
220,112,6664,0.01680672269
288,556,28363,0.01960300391
304,373,16507,0.02259647422
40,78,5096,0.01530612245
120,29,1522,0.01905387648
142,63,2431,0.02591526121
148,35,2673,0.01309390198
166,68,2648,0.02567975831
180,268,6519,0.04111059979
182,104,2422,0.04293971924
201,53,4480,0.01183035714
205,36,2653,0.01356954391
215,65,4103,0.01584206678
221,181,6442,0.02809686433
225,90,3858,0.0233281493
238,44,1599,0.02751719825
306,254,12575,0.02019880716
79,2407,51772,0.04649231245
105,118,3963,0.02977542266
139,88,2803,0.031394934
175,643,16203,0.03968400913
263,119,4038,0.02947003467
277,211,5770,0.03656845754
279,191,6820,0.0280058651
317,378,8911,0.04241948154
334,43,2082,0.02065321806
313,2823,80836,0.03492255926
65,443,15670,0.02827058073
78,143,4009,0.03566974308
88,28,1797,0.01558152476
170,213,8736,0.02438186813
208,60,3374,0.01778304683
213,65,4829,0.01346034376
272,97,4613,0.02102753089
284,292,14499,0.02013931995
301,73,3504,0.02083333333
56,218,7561,0.02883216506
141,1845,32577,0.05663504927
291,559,14836,0.03767861957
338,186,5539,0.0335800686
343,152,5904,0.02574525745
34,550,15128,0.03635642517
39,113,3685,0.03066485753
150,299,9552,0.03130234506
206,431,15633,0.02756988422
209,122,3242,0.03763109192
269,143,7001,0.02042565348
16,0,8756,0
19,0,9518,0
49,0,2362,0
53,0,6764,0
185,0,4224,0
226,0,2522,0
253,0,5906,0
260,0,4673,0
184,0,2510,0
262,0,2326,0
283,0,18648,0
286,0,1800,0
296,0,4979,0
329,0,2828,0
344,0,7791,0
43,0,65095,0
44,0,9457,0
54,0,8616,0
84,0,5014,0
210,0,3554,0
222,0,4576,0
290,0,5694,0
345,0,5903,0
106,0,34086,0
314,0,54879,0
41,0,29314,0
62,0,88049,0
300,0,37568,0
69,0,37078,0
91,0,4286,0
107,0,7564,0
214,0,18775,0
307,0,4723,0
325,0,20661,0
13,0,12570,0
28,0,10853,0
66,0,2281,0
76,0,12364,0
152,0,7383,0
138,0,8631,0
159,0,21160,0
322,0,3412,0
4,0,1380,0
12,0,1643,0
132,0,8182,0
154,0,60396,0
178,0,10344,0
179,0,9395,0
183,0,3618,0
250,0,1651,0
252,0,3475,0
303,0,1920,0
305,0,5050,0
330,0,4829,0
9,0,19846,0
59,0,8127,0
89,0,2618,0
157,0,3273,0
160,0,3861,0
242,0,4868,0
265,0,3652,0
328,0,7407,0
73,0,6315,0
98,0,4611,0
137,0,13464,0
151,0,3770,0
173,0,2139,0
216,0,2628,0
335,0,12733,0
337,0,8820,0
196,0,20806,0
316,0,97881,0
29,0,8978,0
46,0,4110,0
92,0,7865,0
187,0,11890,0
224,0,8686,0
278,0,4454,0
318,0,5530,0
72,0,6532,0
77,0,2313,0
100,0,6047,0
149,0,8496,0
232,0,8742,0
324,0,3582,0
340,0,18265,0
70,112,2280,0.04912280702
134,212,6013,0.03525694329
163,104,2700,0.03851851852
169,371,6572,0.0564516129
331,7913,61073,0.1295662568
97,208,5246,0.03964925658
128,755,14478,0.05214808675
129,126,3515,0.03584637269
155,263,6925,0.03797833935
198,329,7747,0.04246805215
202,379,11044,0.03431727635
271,332,11768,0.02821210061
193,0,59183,0
294,0,3476,0
297,0,4503,0
94,0,5133,0
95,0,6780,0
144,0,6633,0
156,0,5691,0
236,0,3575,0
237,0,16507,0
246,0,4920,0
243,0,7878,0
275,0,5711,0
21,0,9229,0
50,0,1149,0
171,0,4831,0
235,0,66141,0
7,0,13687,0
32,0,13823,0
37,0,1196,0
47,0,4564,0
75,0,1095,0
80,0,3475,0
96,0,756,0
104,0,2735,0
200,0,569,0
241,0,1151,0
247,0,1772,0
248,0,7013,0
249,0,2423,0
256,0,2143,0
1,0,8069,0
48,0,1515,0
42,0,1796,0
71,0,19813,0
51,0,1223,0
102,0,480,0
130,0,432,0
274,0,1238,0
189,0,214,0
327,0,184,0
10,0,0,0
18,0,681,0
131,0,297,0
181,0,6984,0
227,0,1825,0
229,0,257,0
240,0,45572,0
276,0,220,0
289,0,237,0
321,0,164,0
326,0,523,0